INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10001', 'MEGA VICTORIA  (12)', '0','430', '430','1', 'MEGA','2', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10016', 'PEPSI 2.5L (8)', '0','224', '224','1', 'FAM PEPSI','13', '19',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10017', 'PEPSI 2L (8)', '0','196', '196','1', 'FAM PEPSI','13', '19',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10018', 'PEPSI 1.5L (12)', '0','228', '228','1', 'FAM PEPSI','13', '19',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10019', 'PEPSI 600 ML (12)', '0','166', '166','1', 'FAM PEPSI','13', '19',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10020', 'PEPSI 400ML (12)', '0','125', '125','1', 'FAM PEPSI','13', '19',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10021', 'MIRINDA 600ML (12)', '0','166', '166','1', 'FAM PEPSI','13', '19',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10023', 'SEVEN 600ML (12)', '0','166', '166','1', 'FAM PEPSI','13', '19',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10024', 'MANZANITA 600ML (12)', '0','166', '166','1', 'FAM PEPSI','13', '19',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10026', 'SEVEN 400ml (12)', '0','105', '105','1', 'FAM PEPSI','13', '19',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10028', 'MIRINDA 400ML (12)', '0','105', '105','1', 'FAM PEPSI','13', '19',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10068', 'MIRINDA 2L (8)', '0','196', '196','1', 'FAM PEPSI','13', '19',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10069', 'MANZANITA 2L (8)', '0','196', '196','1', 'FAM PEPSI','13', '19',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10070', 'SEVEN 2L (8)', '0','196', '196','1', 'FAM PEPSI','13', '19',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10079', 'JARRITOS 1.5L (12)', '0','180', '180','1', 'FAM PEPSI','13', '19',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10084', 'JARRITOS 400 ML (12)', '0','94', '94','1', 'FAM PEPSI','13', '19',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10088', 'ORANGE CRUSH 2L (8)', '0','0', '0','1', 'FAM PEPSI','13', '19',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10089', 'PEPSI 3L (1)', '0','0', '0','1', 'FAM PEPSI','13', '19',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10091', 'PEPSI 2L (1)', '0','24', '24','1', 'FAM PEPSI','13', '19',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10092', 'PEPSI 1 1/2 SABORES', '0','228', '228','1', 'FAM PEPSI','13', '19',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10095', 'MIRINDA 2L (1)', '0','24', '24','1', 'FAM PEPSI','13', '19',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10096', 'SEVEN 2L (1)', '0','24', '24','1', 'FAM PEPSI','13', '19',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10097', 'MANZANITA 2L (1)', '0','24', '24','1', 'FAM PEPSI','13', '19',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10099', 'Jarritos 3 L (4)', '0','96', '96','1', 'FAM PEPSI','13', '19',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10126', 'MEXICANA 400ml (12)', '0','95', '95','1', 'FAM PEPSI','13', '19',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10127', 'PEPSI SABOR (12) 355ML', '0','90', '90','1', 'FAM PEPSI','13', '19',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10130', 'MEXICANA (24) 600ML', '0','260', '260','1', 'FAM PEPSI','13', '19',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10201', 'PEPSI/SABOR (24) 600ML', '0','310', '310','1', 'FAM PEPSI','13', '19',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10202', 'PEPSI/SABOR(24) 400ml', '0','220', '220','1', 'FAM PEPSI','13', '19',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10207', 'PEPSI LATA 355 (24)', '0','284', '284','1', 'FAM PEPSI','13', '19',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10215', 'Pepsi 3 litros surtido (6 pzas)', '0','180', '180','1', 'FAM PEPSI','13', '19',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10218', 'MANZANITA 400ML (12)', '0','105', '105','1', 'FAM PEPSI','13', '19',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10233', 'JARRITOS 600ML (12)', '0','135', '135','1', 'FAM PEPSI','13', '19',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10249', 'Refresco N.E', '0','0', '0','1', 'FAM PEPSI','13', '19',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10032', 'PENÌƒAFIEL 2L (6)', '0','0', '0','1', 'PENAFIEL','14', '20',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10034', 'SIDRAL AGA 2.5L (9)', '0','187', '187','1', 'PENAFIEL','14', '20',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10035', 'SIDRAL AGA 600ML', '0','269', '269','1', 'PENAFIEL','14', '20',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10036', 'SQUIRT 2L (9)', '0','210', '210','1', 'PENAFIEL','14', '20',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10037', 'SQUIRT 600ML', '0','310', '310','1', 'PENAFIEL','14', '20',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10038', 'SQUIRT 400ML', '0','206', '206','1', 'PENAFIEL','14', '20',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10039', 'CABALLITOS 2.5L (9)', '0','166', '166','1', 'PENAFIEL','14', '20',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10081', 'SIDRAL AGA 400ML (24)', '0','186', '186','1', 'PENAFIEL','14', '20',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10131', 'PENÌƒAFIEL 2L (1)', '0','25', '25','1', 'PENAFIEL','14', '20',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10132', 'CABALLITOS 600ML (24)', '0','185', '185','1', 'PENAFIEL','14', '20',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10214', 'Penafiel surtido 355ml', '0','190', '190','1', 'PENAFIEL','14', '20',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10231', 'SQUIRT 2lt (1)', '0','25', '25','1', 'PENAFIEL','14', '20',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10250', 'Refresco N.E', '0','0', '0','1', 'PENAFIEL','14', '20',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10009', 'Agua Nestle 1.5 L', '0','123', '123','1', 'AGUA NATURAL','15', '1',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10022', 'Garrafon Agua 20 L', '0','44', '44','1', 'AGUA NATURAL','15', '1',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10041', 'E pura (600ml) 12', '0','92', '92','1', 'AGUA NATURAL','15', '1',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10042', 'AGUA NESTLE 600 (24)', '0','108', '108','1', 'AGUA NATURAL','15', '1',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10043', 'AGUA BONAFON 1L (12)', '0','99', '99','1', 'AGUA NATURAL','15', '1',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10045', 'EPURA 1.5L (12)', '0','136', '136','1', 'AGUA NATURAL','15', '1',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10090', 'Agua Purificada Members Mark (45) 500 ml', '0','150', '150','1', 'AGUA NATURAL','15', '1',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10122', 'AGUA NESTLE 1LT', '0','106', '106','1', 'AGUA NATURAL','15', '1',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10143', 'Agua ciel 600ML', '0','110', '110','1', 'AGUA NATURAL','15', '1',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10144', 'Agua ciel 1 litro', '0','120', '120','1', 'AGUA NATURAL','15', '1',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10251', 'Refresco N.E', '0','0', '0','1', 'AGUA NATURAL','15', '1',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10252', 'Agua Maya  (500ml)', '0','65', '65','1', 'AGUA NATURAL','15', '1',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10257', 'AGUA SKARCH DE 600 (24)PZ', '0','133', '133','1', 'AGUA NATURAL','15', '1',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('12345', 'AGUA E-PURA 1L (12)', '0','118', '118','1', 'AGUA NATURAL','15', '1',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10061', 'ARIZONA', '0','360', '360','1', 'BEBIDA ENERGETICA','16', '1',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10076', 'Caribe cooler(24)', '400','0', '-400','1', 'BEBIDA ENERGETICA','16', '1',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10085', 'GATORATE (24) 600ml', '0','460', '460','1', 'BEBIDA ENERGETICA','16', '1',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10086', 'Gatorate 1L (6)', '0','140', '140','1', 'BEBIDA ENERGETICA','16', '1',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10087', 'GATORATE 350ml (12)', '0','106', '106','1', 'BEBIDA ENERGETICA','16', '1',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10109', 'VIVE 100', '0','217', '217','1', 'BEBIDA ENERGETICA','16', '1',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10112', 'CARIBE COOLER(12)', '200','219', '19','1', 'BEBIDA ENERGETICA','16', '1',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10129', 'Gatorade 355ml (24)', '0','232', '232','1', 'BEBIDA ENERGETICA','16', '1',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10141', 'VITALOE (12)', '0','148', '148','1', 'BEBIDA ENERGETICA','16', '1',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10146', 'Gatorade 600 (6)', '0','115', '115','1', 'BEBIDA ENERGETICA','16', '1',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10185', 'GATORADE 1L (12)', '0','280', '280','1', 'BEBIDA ENERGETICA','16', '1',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10186', 'GATORADE 600 (24)', '0','460', '460','1', 'BEBIDA ENERGETICA','16', '1',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10225', 'Suero Electrolit 625Ml (12)', '0','222', '222','1', 'BEBIDA ENERGETICA','16', '1',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10230', 'Mooster', '0','635', '635','1', 'BEBIDA ENERGETICA','16', '1',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10234', 'GATORLYTE (591ml) (6)', '0','106', '106','1', 'BEBIDA ENERGETICA','16', '1',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10253', 'VOLT (15) 473ML', '0','262', '262','1', 'BEBIDA ENERGETICA','16', '1',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10027', 'JUMEX  (600ML)(12)', '0','160', '160','1', 'JUGOS','17', '17',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10033', 'Jugo Cosecha Pura (24)', '0','174', '174','1', 'JUGOS','17', '17',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10047', 'JUMEX FRESH  2L (8)', '0','146', '146','1', 'JUGOS','17', '17',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10116', 'VALLEFRUT(600)', '0','144', '144','1', 'JUGOS','17', '17',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10117', 'VALLEFRUT(355)', '0','96', '96','1', 'JUGOS','17', '17',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10120', 'jugo del valle botella', '0','288', '288','1', 'JUGOS','17', '17',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10123', 'Jumex Lata 24', '0','260', '260','1', 'JUGOS','17', '17',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10147', 'Jumex fresh 600ml(12)', '0','141', '141','1', 'JUGOS','17', '17',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10181', 'JUGO DEL VALLE 2 LT (8)', '0','190', '190','1', 'JUGOS','17', '17',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10206', 'Jumex frech 400 (12)', '0','95', '95','1', 'JUGOS','17', '17',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10211', 'Jugo del valle (24) 413 ml', '0','308', '308','1', 'JUGOS','17', '17',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10238', 'Jugo Generoza (24)', '0','333', '333','1', 'JUGOS','17', '17',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10244', 'Aloe Vera 500 ml (12)', '0','184', '184','1', 'JUGOS','17', '17',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10245', 'Fruty Queko sabores 330ml (24)', '0','168', '168','1', 'JUGOS','17', '17',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10246', 'Aloe Vera 320ml (12)', '0','144', '144','1', 'JUGOS','17', '17',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10254', 'Jugo 1lt', '0','140', '140','1', 'JUGOS','17', '17',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10267', 'Fruty Queko 1lt (12)', '0','150', '150','1', 'JUGOS','17', '17',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10056', 'HIELO MOLIDO', '0','10', '10','1', 'HIELO BARRA','18', '1',  '2');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10159', 'Hielo N.E', '0','0', '0','1', 'HIELO BARRA','18', '1',  '2');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10162', 'Barra Mediana 75kg', '0','130', '130','1', 'HIELO BARRA','18', '1',  '2');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10163', 'Barra Mediana 3/4', '0','98', '98','1', 'HIELO BARRA','18', '1',  '2');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10164', 'Barra Mediana  1/2', '0','65', '65','1', 'HIELO BARRA','18', '1',  '2');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10165', 'Barra Mediana 1/4', '0','33', '33','1', 'HIELO BARRA','18', '1',  '2');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10166', 'Barra Mediana 1/8', '0','17', '17','1', 'HIELO BARRA','18', '1',  '2');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10167', 'Barra Grande  150Kg', '0','300', '300','1', 'HIELO BARRA','18', '1',  '2');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10168', 'Barra Grande 3/4', '0','225', '225','1', 'HIELO BARRA','18', '1',  '2');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10169', 'Barra Grande  1/2', '0','150', '150','1', 'HIELO BARRA','18', '1',  '2');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10171', 'Barra Grande 1/4', '0','75', '75','1', 'HIELO BARRA','18', '1',  '2');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10172', 'Barra Grande 1/8', '0','38', '38','1', 'HIELO BARRA','18', '1',  '2');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10173', 'Barra Chica 50kg', '0','90', '90','1', 'HIELO BARRA','18', '1',  '2');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10175', 'Barra Chica 1/2', '0','45', '45','1', 'HIELO BARRA','18', '1',  '2');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10176', 'Barra Chica 1/4', '0','23', '23','1', 'HIELO BARRA','18', '1',  '2');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10177', 'Barra chica 1/8', '0','12', '12','1', 'HIELO BARRA','18', '1',  '2');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10209', 'Barra Chica 3/4', '0','68', '68','1', 'HIELO BARRA','18', '1',  '2');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10224', 'BOLSA PARA HIELO', '0','5', '5','1', 'HIELO BARRA','18', '1',  '2');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10161', 'BOLSA DE HIELO 5Kg', '0','20', '20','1', 'BOLSA DE HIELO','19', '1',  '3');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10103', 'VENTA DE ENVASE DE CERVEZA', '0','60', '60','1', 'IMPORTES','20', '1',  '7');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10118', 'EL NEGRO', '0','1', '1','1', 'IMPORTES','20', '1',  '7');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10160', 'Otro N.E', '0','0', '0','1', 'IMPORTES','20', '1',  '7');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10179', 'VENTA DE ENVASES DE CERVEZA', '0','130', '130','1', 'IMPORTES','20', '1',  '7');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10219', 'TRASLADO (SERVICIO A DOMICILIO)', '0','0', '0','1', 'IMPORTES','20', '1',  '7');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10256', 'Venta de envase Premium (12)', '0','90', '90','1', 'IMPORTES','20', '1',  '7');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10025', 'MODELO LATON (4)', '0','92', '92','1', 'CUATROS LATON','21', '1',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10078', 'Corona Extra laton', '0','88', '88','1', 'CUATROS LATON','21', '1',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10255', 'VICTORIA LATON (4)', '0','88', '88','1', 'CUATROS LATON','21', '1',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10075', 'Mesas y sillas N.E', '0','0', '0','1', 'RENTA DE SILLAS MESAS Y CARPAS','22', '1',  '6');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10093', 'TRANSLADO', '0','0', '0','1', 'RENTA DE SILLAS MESAS Y CARPAS','22', '1',  '6');
